Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Fernando  	Regular       	Ter�a-feira   	27.269,00 	S�o Paulo 	                  4
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Fernando  	Personalizado 	Quarta-feira  	38.400,00 	S�o Paulo 	                  5
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa F�sica   	3.921,00 	    12 	Ana       	Regular       	Personalizado 	47.052,00 	S�o Paulo 	                  5
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	780,00   	    12 	Paulo     	Regular       	Manh�         	9.360,00  	S�o Paulo 	                  4
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Sandra    	Regular       	Tarde         	7.840,00  	S�o Paulo 	                  5
Priscila 	Access VBA          	10/06/2016 	Pessoa Jur�dica 	1.020,00 	     9 	Sandra    	Personalizado 	Noite         	9.180,00  	S�o Paulo 	                  5
Mirian   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Humberto  	Regular       	Integral      	12.060,00 	S�o Paulo 	                  2
Murilo   	Outlook             	10/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Henrique  	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  2
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Douglas   	Regular       	Quinta-feira  	19.100,00 	S�o Paulo 	                  3
Myslaine 	PowerPoint          	12/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Jane      	Personalizado 	Sexta-feira   	22.400,00 	S�o Paulo 	                  5
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa F�sica   	2.479,00 	    10 	Caio      	Regular       	Personalizado 	24.790,00 	S�o Paulo 	                  2
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Fernando  	Regular       	Manh�         	28.800,00 	S�o Paulo 	                  2
Renata   	Windows             	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Roberto   	Regular       	Tarde         	47.052,00 	S�o Paulo 	                  4
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Rosana    	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  5
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Sandra    	Regular       	Integral      	7.840,00  	S�o Paulo 	                  3
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.020,00 	    10 	S�rgio    	Regular       	Madrugada     	10.200,00 	S�o Paulo 	                  3
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    12 	Manuel    	Regular       	S�bado        	16.080,00 	S�o Paulo 	                  2
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Joaquim   	Personalizado 	Domingo       	20.570,00 	S�o Paulo 	                  2
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Paulo     	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  4
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Leandro   	Regular       	Manh�         	20.160,00 	S�o Paulo 	                  2
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Jos�      	Regular       	Tarde         	27.269,00 	S�o Paulo 	                  3
Renata   	Outlook             	18/06/2016 	Pessoa Jur�dica 	3.200,00 	    10 	Caio      	Personalizado 	Noite         	32.000,00 	S�o Paulo 	                  5
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Caio      	Regular       	Integral      	43.131,00 	S�o Paulo 	                  5
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	780,00   	     9 	Fernando  	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  4
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Fernando  	Regular       	Segunda-feira 	9.800,00  	S�o Paulo 	                  2
Murilo   	Access              	01/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Ana       	Personalizado 	Ter�a-feira   	11.220,00 	S�o Paulo 	                  3
Roberto  	Windows             	01/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Paulo     	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  4
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Sandra    	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  4
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Sandra    	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  5
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa Jur�dica 	2.240,00 	    12 	Humberto  	Personalizado 	Noite         	26.880,00 	S�o Paulo 	                  2
Renata   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	2.479,00 	     9 	Henrique  	Regular       	Integral      	22.311,00 	S�o Paulo 	                  5
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	3.200,00 	     9 	Douglas   	Regular       	Madrugada     	28.800,00 	S�o Paulo 	                  5
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Jane      	Regular       	Quarta-feira  	35.289,00 	S�o Paulo 	                  3
Mirian   	Access VBA          	02/06/2016 	Pessoa F�sica   	780,00   	    10 	Caio      	Personalizado 	Quinta-feira  	7.800,00  	S�o Paulo 	                  2
Murilo   	Word VBA            	02/06/2016 	Pessoa F�sica   	980,00   	    12 	Fernando  	Regular       	Personalizado 	11.760,00 	S�o Paulo 	                  2
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Roberto   	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  2
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Rosana    	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  5
Katia    	PowerPoint          	04/06/2016 	Pessoa Jur�dica 	1.870,00 	    10 	Sandra    	Personalizado 	Noite         	18.700,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.910,00 	    11 	S�rgio    	Regular       	Integral      	21.010,00 	S�o Paulo 	                  3
Renata   	Access              	06/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Manuel    	Regular       	Madrugada     	22.400,00 	S�o Paulo 	                  5
Rodrigo  	Windows             	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Joaquim   	Regular       	Sexta-feira   	24.790,00 	S�o Paulo 	                  2
Priscila 	Excel B�sico        	06/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Paulo     	Personalizado 	S�bado        	38.400,00 	S�o Paulo 	                  2
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Leandro   	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  3
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	780,00   	    10 	Jos�      	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  5
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Caio      	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  2
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa Jur�dica 	1.020,00 	     8 	Caio      	Personalizado 	Noite         	8.160,00  	S�o Paulo 	                  3
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Fernando  	Regular       	Integral      	13.400,00 	S�o Paulo 	                  4
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Fernando  	Regular       	Madrugada     	16.830,00 	S�o Paulo 	                  3
Renata   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.910,00 	     8 	Ana       	Regular       	Domingo       	15.280,00 	S�o Paulo 	                  3
Rodrigo  	Outlook             	10/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Paulo     	Personalizado 	Segunda-feira 	24.640,00 	S�o Paulo 	                  3
Priscila 	Outlook VBA         	10/06/2016 	Pessoa F�sica   	2.479,00 	     9 	Sandra    	Regular       	Personalizado 	22.311,00 	S�o Paulo 	                  3
Mirian   	PowerPoint          	12/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Sandra    	Regular       	Manh�         	25.600,00 	S�o Paulo 	                  4
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	3.921,00 	    12 	Humberto  	Regular       	Tarde         	47.052,00 	S�o Paulo 	                  4
Roberto  	Access              	12/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Henrique  	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  2
Myslaine 	Windows             	12/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Douglas   	Regular       	Integral      	8.820,00  	S�o Paulo 	                  2
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Jane      	Regular       	Madrugada     	11.220,00 	S�o Paulo 	                  3
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Caio      	Regular       	Ter�a-feira   	14.740,00 	S�o Paulo 	                  3
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Fernando  	Personalizado 	Quarta-feira  	18.700,00 	S�o Paulo 	                  3
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa F�sica   	1.910,00 	    10 	Roberto   	Regular       	Personalizado 	19.100,00 	S�o Paulo 	                  5
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Rosana    	Regular       	Manh�         	22.400,00 	S�o Paulo 	                  3
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Sandra    	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  3
Murilo   	Access VBA          	16/06/2016 	Pessoa Jur�dica 	3.200,00 	     8 	S�rgio    	Personalizado 	Noite         	25.600,00 	S�o Paulo 	                  3
Roberto  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Manuel    	Regular       	Integral      	35.289,00 	S�o Paulo 	                  3
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	780,00   	     9 	Joaquim   	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  4
Katia    	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	980,00   	    11 	Paulo     	Regular       	Quinta-feira  	10.780,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint          	18/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Leandro   	Personalizado 	Sexta-feira   	8.160,00  	S�o Paulo 	                  4
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Jos�      	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  3
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Caio      	Regular       	Manh�         	14.960,00 	S�o Paulo 	                  3
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Caio      	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  2
Mirian   	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	2.240,00 	    11 	Fernando  	Personalizado 	Noite         	24.640,00 	S�o Paulo 	                  5
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Fernando  	Regular       	Integral      	29.748,00 	S�o Paulo 	                  4
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Ana       	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  4
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Paulo     	Regular       	S�bado        	43.131,00 	S�o Paulo 	                  5
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	780,00   	    12 	Sandra    	Personalizado 	Domingo       	9.360,00  	S�o Paulo 	                  3
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	980,00   	     9 	Sandra    	Regular       	Personalizado 	8.820,00  	S�o Paulo 	                  3
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Humberto  	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  5
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Henrique  	Regular       	Tarde         	10.720,00 	S�o Paulo 	                  3
Priscila 	Outlook             	04/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Douglas   	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  3
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Jane      	Regular       	Integral      	17.190,00 	S�o Paulo 	                  3
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Caio      	Regular       	Madrugada     	17.920,00 	S�o Paulo 	                  4
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	2.479,00 	    11 	Fernando  	Regular       	Segunda-feira 	27.269,00 	S�o Paulo 	                  3
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Roberto   	Personalizado 	Ter�a-feira   	35.200,00 	S�o Paulo 	                  3
Katia    	Windows             	06/06/2016 	Pessoa F�sica   	3.921,00 	     8 	Rosana    	Regular       	Personalizado 	31.368,00 	S�o Paulo 	                  3
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	780,00   	    10 	Sandra    	Regular       	Manh�         	7.800,00  	S�o Paulo 	                  4
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	980,00   	    11 	S�rgio    	Regular       	Tarde         	10.780,00 	S�o Paulo 	                  3
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	1.020,00 	    10 	Manuel    	Personalizado 	Noite         	10.200,00 	S�o Paulo 	                  5
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Joaquim   	Regular       	Integral      	13.400,00 	S�o Paulo 	                  3
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Paulo     	Regular       	Madrugada     	14.960,00 	S�o Paulo 	                  3
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Leandro   	Regular       	Quarta-feira  	17.190,00 	S�o Paulo 	                  5
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	2.240,00 	    10 	Jos�      	Personalizado 	Quinta-feira  	22.400,00 	S�o Paulo 	                  4
Myslaine 	Word VBA            	10/06/2016 	Pessoa F�sica   	2.479,00 	    12 	Caio      	Regular       	Personalizado 	29.748,00 	S�o Paulo 	                  3
Katia    	Outlook             	10/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Caio      	Regular       	Manh�         	32.000,00 	S�o Paulo 	                  5
Vanessa  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Fernando  	Regular       	Tarde         	43.131,00 	S�o Paulo 	                  2
Renata   	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	780,00   	    12 	Fernando  	Personalizado 	Noite         	9.360,00  	S�o Paulo 	                  5
Rodrigo  	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Ana       	Regular       	Integral      	9.800,00  	S�o Paulo 	                  5
Priscila 	Access              	12/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Paulo     	Regular       	Madrugada     	12.240,00 	S�o Paulo 	                  4
Mirian   	Windows             	12/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Sandra    	Regular       	Sexta-feira   	12.060,00 	S�o Paulo 	                  4
Murilo   	Excel B�sico        	14/06/2016 	Pessoa F�sica   	1.870,00 	    12 	Sandra    	Personalizado 	S�bado        	22.440,00 	S�o Paulo 	                  5
Roberto  	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	1.910,00 	    12 	Humberto  	Regular       	Personalizado 	22.920,00 	S�o Paulo 	                  2
Myslaine 	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Henrique  	Regular       	Manh�         	24.640,00 	S�o Paulo 	                  5
Katia    	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Douglas   	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  5
Vanessa  	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	3.200,00 	     9 	Jane      	Personalizado 	Noite         	28.800,00 	S�o Paulo 	                  2
Renata   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Caio      	Regular       	Integral      	43.131,00 	S�o Paulo 	                  4
Rodrigo  	Access VBA          	16/06/2016 	Pessoa F�sica   	780,00   	    11 	Fernando  	Regular       	Madrugada     	8.580,00  	S�o Paulo 	                  3
Priscila 	Word VBA            	16/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Roberto   	Regular       	Domingo       	11.760,00 	S�o Paulo 	                  3
